[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m overridePath=[33;49m"_datafiles/world/default/config-overrides.yaml"[0m 
[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m Loading overrides=[92;49mfalse[0m   
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m message=[33;49m"Migrating user files for new stat system"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\1.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\1.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\10.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\10.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\11.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\11.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\12.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\12.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\13.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\13.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\14.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\14.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\15.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\15.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\16.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\16.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\17.yaml"[0m message=[33;49m"checking user file"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\17.yaml"[0m message=[33;49m"no changes needed"[0m 
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m file=[33;49m"_datafiles\world\dogmud\users\18.yaml"[0m message=[33;49m"checking user file"[0m 
